name,company,year,Price,kms_driven,fuel_type
Honda City,Honda,2015,644999.0,39000.0,Petrol
Honda Mobilio,Honda,2014,399999.0,44000.0,Petrol
Toyota Corolla Altis,Toyota,2009,199999.0,65000.0,Petrol
Honda City,Honda,2014,584999.0,39000.0,Petrol
Skoda Laura,Skoda,2012,349999.0,44000.0,Diesel
Renault Duster,Renault,2015,449999.0,49000.0,Diesel
Maruti Suzuki Ertiga,Maruti Suzuki,2018,799999.0,9000.0,Diesel
Maruti Suzuki Dzire,Maruti Suzuki,2015,444999.0,45000.0,Diesel
Mahindra XUV500,Mahindra,2014,649999.0,47000.0,Diesel
Hyundai Verna Fluidic,Hyundai,2012,444999.0,40000.0,Diesel
Maruti Suzuki Vitara Brezza,Maruti Suzuki,2016,689999.0,29000.0,Diesel
Maruti Suzuki Wagon R,Maruti Suzuki,2016,344999.0,15000.0,Petrol
Mahindra Scorpio,Mahindra,2015,944999.0,45000.0,Diesel
Honda Amaze,Honda,2014,274999.0,35000.0,Petrol
Mahindra XUV500,Mahindra,2013,689999.0,80000.0,Diesel
Mahindra Scorpio,Mahindra,2013,574999.0,68000.0,Diesel
Skoda Laura,Skoda,2013,374999.0,50000.0,Diesel
Volkswagen Polo,Volkswagen,2010,199999.0,60000.0,Diesel
Hyundai Elite i20,Hyundai,2016,549999.0,9000.0,Petrol
Tata Manza Aura Quadrajet,Tata,2012,130000.0,72000.0,Diesel
Chevrolet Sail UVA Petrol LT ABS,Chevrolet,2013,210000.0,60000.0,Petrol
Hyundai Verna Fluidic 16 VTVT SX,Hyundai,2013,401000.0,45000.0,Diesel
Audi A4 20 TDI 177bhp Premium,Audi,2012,1350000.0,40000.0,Diesel
Hyundai Elantra SX,Hyundai,2013,600000.0,20000.0,Petrol
Mahindra Scorpio VLX 4WD Airbag,Mahindra,2013,610000.0,35000.0,Diesel
Mahindra KUV100 K8 D 6 STR,Mahindra,2016,400000.0,20000.0,Diesel
Hyundai Grand i10,Hyundai,2017,524999.0,6821.0,Petrol
Hyundai i20,Hyundai,2014,449999.0,23000.0,Petrol
Hyundai Eon,Hyundai,2014,174999.0,14000.0,Petrol
Hyundai i10,Hyundai,2012,244999.0,38000.0,Petrol
Hyundai i20 Active,Hyundai,2015,574999.0,35000.0,Diesel
Datsun Redi GO,Datsun,2017,244999.0,22000.0,Petrol
Toyota Etios Liva,Toyota,2011,239999.0,41000.0,Petrol
Hyundai Accent,Hyundai,2010,99999.0,45000.0,Petrol
Hyundai Verna,Hyundai,2014,489999.0,44000.0,Diesel
Maruti Suzuki Swift,Maruti Suzuki,2013,324999.0,45000.0,Diesel
Toyota Fortuner,Toyota,2011,1074999.0,52000.0,Diesel
Hyundai i10 Sportz,Hyundai,2012,230000.0,34000.0,Petrol
Mahindra Bolero Power Plus SLE,Mahindra,2018,699000.0,1800.0,Diesel
Mahindra XUV500,Mahindra,2015,1000000.0,15000.0,Diesel
Honda City 15 V MT Exclusive,Honda,2010,240000.0,400.0,Petrol
Chevrolet Spark LT 10 Airbag,Chevrolet,2009,110000.0,44000.0,Petrol
Mahindra XUV500,Mahindra,2016,1130000.0,72000.0,Diesel
Tata Indigo eCS VX CR4 BS IV,Tata,2014,250000.0,40000.0,Diesel
Skoda Rapid Elegance 16 TDI CR MT,Skoda,2013,340000.0,48000.0,Diesel
Tata Vista Quadrajet VX,Tata,2011,120000.0,90000.0,Diesel
Maruti Suzuki Alto K10 VXi AT,Maruti Suzuki,2015,265000.0,12000.0,Petrol
Maruti Suzuki Zen LXi BS III,Maruti Suzuki,2003,85000.0,69900.0,Petrol
Hyundai i10 Magna 12,Hyundai,2011,175000.0,45000.0,Petrol
Maruti Suzuki Swift Dzire Tour LDi,Maruti Suzuki,2016,350000.0,166.0,Diesel
Honda City ZX EXi,Honda,2008,149000.0,42000.0,Petrol
Mahindra Jeep MM 550 XDB,Mahindra,2006,425000.0,122.0,Diesel
Chevrolet Beat Diesel,Chevrolet,2017,150000.0,62000.0,Diesel
Honda City 15 S MT,Honda,2010,225000.0,70000.0,Petrol
Hyundai Verna 14 VTVT,Hyundai,2014,375000.0,36000.0,Petrol
Maruti Suzuki Maruti 800 Std  Befo,Maruti Suzuki,1995,30000.0,55000.0,Petrol
Maruti Suzuki Swift,Maruti Suzuki,2014,335000.0,55000.0,Diesel
Hyundai Elite i20 Asta 14 CRDI,Hyundai,2015,450000.0,20000.0,Diesel
Maruti Suzuki Swift Dzire VXi 12 BS IV,Maruti Suzuki,2012,225000.0,40000.0,Petrol
Maruti Suzuki Versa DX2 8 SEATER BSIII,Maruti Suzuki,2004,80000.0,50000.0,Petrol
Tata Indigo LX TDI BS III,Tata,2016,130000.0,104.0,Diesel
Volkswagen Vento Konekt Diesel Highline,Volkswagen,2011,245000.0,65000.0,Diesel
Mercedes Benz C Class 200 CDI Classic,Mercedes Benz,2002,399000.0,41000.0,Petrol
Maruti Suzuki Ertiga VDi,Maruti Suzuki,2013,450000.0,90000.0,Diesel
Honda City,Honda,2000,65000.0,80000.0,Petrol
Hyundai Santro Xing GLS,Hyundai,2006,75000.0,46000.0,Petrol
Maruti Suzuki Omni Limited Edition,Maruti Suzuki,2001,70000.0,70000.0,Petrol
Hyundai Sonata Transform 24 GDi MT,Hyundai,2017,190000.0,36469.0,Diesel
Hyundai Elite i20 Sportz 12,Hyundai,2018,600000.0,7800.0,Petrol
Maruti Suzuki Alto 800 Lxi,Maruti Suzuki,2017,240000.0,60000.0,Petrol
Maruti Suzuki Alto LXi BS III,Maruti Suzuki,2011,155000.0,32000.0,Petrol
Honda Jazz S MT,Honda,2009,169999.0,24695.0,Petrol
Hyundai Grand i10 Sportz 12 Kappa VTVT,Hyundai,2017,450000.0,15141.0,Petrol
Maruti Suzuki Zen LXi BSII,Maruti Suzuki,2001,40000.0,40000.0,Petrol
Mahindra Scorpio W Turbo 26DX 9 Seater,Mahindra,2012,165000.0,65000.0,Diesel
Maruti Suzuki Alto K10 VXi,Maruti Suzuki,2014,270000.0,22000.0,Petrol
Hyundai Grand i10 Asta 12 Kappa VTVT,Hyundai,2016,280000.0,59910.0,Diesel
Mahindra XUV500 W8,Mahindra,2012,560000.0,100.0,Diesel
Hyundai Creta 16 SX Plus Petrol,Hyundai,2016,950000.0,25000.0,Petrol
Hyundai i20 Magna O 12,Hyundai,2013,310000.0,35000.0,Petrol
Renault Duster 85 PS RxL Explore LE,Renault,2015,715000.0,65000.0,Diesel
Hyundai Grand i10 Sportz 12 Kappa VTVT,Hyundai,2014,340000.0,35000.0,Petrol
Honda Brio V MT,Honda,2012,235000.0,33000.0,Petrol
Mahindra TUV300 T4 Plus,Mahindra,2017,610000.0,68000.0,Diesel
Chevrolet Spark LS 10,Chevrolet,2010,95000.0,23000.0,Petrol
Mahindra TUV300 T8,Mahindra,2018,1000000.0,4500.0,Diesel
Maruti Suzuki Swift Dzire Tour LDi,Maruti Suzuki,2015,220000.0,129.0,Diesel
Nissan X Trail Select Variant,Nissan,2019,1200000.0,300.0,Diesel
Maruti Suzuki Alto 800 Vxi,Maruti Suzuki,2015,230000.0,5000.0,Petrol
Ford Ikon 13 CLXi NXt Finesse,Ford,2001,45000.0,65000.0,Petrol
Toyota Fortuner 30 4x4 MT,Toyota,2010,940000.0,131.0,Diesel
Tata Manza ELAN Quadrajet,Tata,2010,155555.0,111.0,Petrol
Mercedes Benz A Class A 180 Sport Petrol,Mercedes Benz,2013,1500000.0,14000.0,Petrol
Chevrolet Beat LS Diesel,Chevrolet,2016,210000.0,22000.0,Diesel
Ford EcoSport Trend 15L TDCi,Ford,2013,495000.0,38000.0,Diesel
Tata Indigo LS,Tata,2016,125000.0,70000.0,Diesel
Hyundai i20 Magna 12,Hyundai,2010,195000.0,36000.0,Petrol
Volkswagen Vento Highline Plus 15 Diesel AT,Volkswagen,2015,550000.0,34000.0,Diesel
Renault Kwid RXT,Renault,2015,270000.0,43000.0,Petrol
Ford EcoSport Titanium 15L TDCi,Ford,2014,500000.0,40000.0,Diesel
Honda Amaze 15 E i DTEC,Honda,2016,240000.0,160.0,Diesel
Hyundai Verna 16 EX VTVT,Hyundai,2017,800000.0,12000.0,Petrol
BMW 5 Series 520d Sedan,BMW,2011,1299000.0,49000.0,Diesel
Skoda Superb 18 TFSI AT,Skoda,2011,530000.0,68000.0,Petrol
Audi Q3 20 TDI quattro Premium,Audi,2013,1499000.0,37000.0,Diesel
Mahindra Bolero DI BSII,Mahindra,2012,220000.0,59466.0,Diesel
Ford Figo Duratorq Diesel Titanium 14,Ford,2012,250000.0,99000.0,Diesel
Maruti Suzuki Wagon R VXI BS IV,Maruti Suzuki,2018,395000.0,25500.0,Petrol
Mahindra Logan Diesel 15 DLS,Mahindra,2009,130000.0,66000.0,Petrol
Tata Nano GenX XMA,Tata,2010,32000.0,44005.0,Petrol
Mahindra TUV300 T4 Plus,Mahindra,2016,540000.0,35000.0,Diesel
Hyundai Elite i20 Magna 12,Hyundai,2015,405000.0,28000.0,Petrol
Hyundai Elite i20 Magna 12,Hyundai,2015,400000.0,30000.0,Petrol
Honda City SV,Honda,2017,760000.0,4000.0,Petrol
Maruti Suzuki Baleno Delta 12,Maruti Suzuki,2016,500000.0,28000.0,Petrol
Ford Figo Petrol LXI,Ford,2011,175000.0,75000.0,Petrol
Honda City,Honda,2017,750000.0,3000.0,Petrol
Hyundai Elite i20 Magna 12,Hyundai,2015,419000.0,20000.0,Petrol
Maruti Suzuki Versa DX2 8 SEATER BSIII,Maruti Suzuki,2004,90000.0,50000.0,Petrol
Hyundai Eon Era Plus,Hyundai,2018,140000.0,2110.0,Petrol
Mitsubishi Pajero Sport Limited Edition,Mitsubishi,2015,1540000.0,43222.0,Petrol
Hyundai i10 Magna 12 Kappa2,Hyundai,2008,275000.0,100.0,Petrol
Toyota Corolla H2,Toyota,2003,150000.0,100.0,Petrol
Maruti Suzuki Swift Dzire Tour VXi,Maruti Suzuki,2011,230000.0,65.0,Petrol
Tata Indigo CS eLS BS IV,Tata,2015,123000.0,100.0,Diesel
Hyundai Xcent Base 11 CRDi,Hyundai,2016,300000.0,140.0,Diesel
Hyundai Accent Executive Edition,Hyundai,2009,165000.0,48000.0,Petrol
Maruti Suzuki Baleno Delta 12,Maruti Suzuki,2016,498000.0,22000.0,Petrol
Tata Zest XE 75 PS Diesel,Tata,2018,480000.0,103.0,Diesel
Maruti Suzuki Dzire LDI,Maruti Suzuki,2017,488000.0,80000.0,Diesel
Tata Sumo Gold LX BS IV,Tata,2014,250000.0,99000.0,Diesel
Toyota Corolla Altis GL Petrol,Toyota,2010,220000.0,58000.0,Petrol
Maruti Suzuki Eeco 7 STR,Maruti Suzuki,2013,290000.0,70000.0,LPG
Toyota Fortuner 30 4x2 MT,Toyota,2015,1525000.0,120.0,Diesel
Mahindra XUV500 W6,Mahindra,2013,548900.0,49800.0,Diesel
Tata Tigor Revotron XZ,Tata,2019,650000.0,100.0,Diesel
Maruti Suzuki 800,Maruti Suzuki,2001,55000.0,81876.0,Petrol
Maruti Suzuki Ertiga Vxi,Maruti Suzuki,2015,550000.0,75000.0,Petrol
Honda Mobilio S i DTEC,Honda,2014,399000.0,44000.0,Diesel
Maruti Suzuki Ertiga,Maruti Suzuki,2016,730000.0,55000.0,Diesel
Maruti Suzuki Vitara Brezza,Maruti Suzuki,2017,725000.0,36000.0,Diesel
Hyundai Verna 16 CRDI E,Hyundai,2016,195000.0,56000.0,Diesel
Maruti Suzuki Swift VXI BSIII,Maruti Suzuki,2007,130000.0,62000.0,Petrol
Maruti Suzuki Omni Select Variant,Maruti Suzuki,2014,190000.0,6020.0,Petrol
Honda Amaze,Honda,2013,250000.0,55700.0,Diesel
Tata Indica,Tata,2005,80000.0,42000.0,Petrol
Hyundai Santro Xing,Hyundai,2003,120000.0,50000.0,Petrol
Maruti Suzuki Zen Estilo,Maruti Suzuki,2010,149000.0,35000.0,Petrol
Maruti Suzuki Wagon R LXI BS IV,Maruti Suzuki,2014,250000.0,18500.0,Petrol
Maruti Suzuki Wagon R,Maruti Suzuki,2007,120000.0,7000.0,Petrol
Honda Brio VX AT,Honda,2017,450000.0,11000.0,Petrol
Maruti Suzuki Zen LXi BSII,Maruti Suzuki,2003,99999.0,53000.0,Petrol
Maruti Suzuki Zen Estilo LXI Green CNG,Maruti Suzuki,2008,135000.0,23000.0,Petrol
Maruti Suzuki Wagon R Select Variant,Maruti Suzuki,2016,225000.0,35500.0,Diesel
Maruti Suzuki Alto LXi BS III,Maruti Suzuki,2010,99000.0,22134.0,Petrol
Renault Kwid RXT,Renault,2019,370000.0,1000.0,Petrol
Tata Nano Lx BSIV,Tata,2010,52000.0,9000.0,Petrol
Jaguar XE XE Portfolio,Jaguar,2016,2800000.0,8500.0,Petrol
Hyundai Eon Magna Plus,Hyundai,2014,190000.0,35000.0,Petrol
Honda City 15 S MT,Honda,2014,499000.0,22000.0,Petrol
Hindustan Motors Ambassador,Hindustan Motors,2002,90000.0,25000.0,Diesel
Maruti Suzuki Ritz GENUS VXI,Maruti Suzuki,2010,149000.0,40000.0,Petrol
Hyundai Grand i10 Magna AT 12 Kappa VTVT,Hyundai,2017,400000.0,20000.0,Petrol
Hyundai Eon D Lite Plus,Hyundai,2016,120000.0,87000.0,Petrol
Maruti Suzuki Swift Dzire VXi 12 BS IV,Maruti Suzuki,2015,250000.0,55000.0,Petrol
Maruti Suzuki Wagon R VXI BS IV,Maruti Suzuki,2017,375000.0,23000.0,Petrol
Honda Amaze 12 VX i VTEC,Honda,2014,381000.0,6000.0,Petrol
Maruti Suzuki Estilo VXi ABS BS IV,Maruti Suzuki,2013,180000.0,65000.0,Petrol
Maruti Suzuki Vitara Brezza LDi O,Maruti Suzuki,2016,580000.0,25000.0,Diesel
Maruti Suzuki Eeco 5 STR WITH AC HTR,Maruti Suzuki,2015,278000.0,39000.0,Petrol
Hyundai Creta 16 SX Plus Petrol AT,Hyundai,2016,1000000.0,8000.0,Petrol
Mahindra Scorpio Vlx BSIV,Mahindra,2013,690000.0,75000.0,Diesel
Maruti Suzuki Ertiga VDi,Maruti Suzuki,2012,480000.0,51000.0,Diesel
Mitsubishi Lancer 18 LXi,Mitsubishi,2006,85000.0,50000.0,Petrol
Maruti Suzuki Maruti 800 AC,Maruti Suzuki,2001,40000.0,75000.0,Petrol
Maruti Suzuki Alto 800 LXI CNG O,Maruti Suzuki,2015,90000.0,55800.0,Petrol
Hyundai Grand i10 Magna 12 Kappa VTVT,Hyundai,2015,340000.0,53000.0,Petrol
Hyundai Eon D Lite Plus,Hyundai,2018,260000.0,25000.0,Petrol
Ford Fiesta SXi 16 ABS,Ford,2009,250000.0,56400.0,Petrol
Maruti Suzuki Ritz VDi,Maruti Suzuki,2010,180000.0,72160.0,Diesel
Hyundai Verna Fluidic New,Hyundai,2012,350000.0,10000.0,Diesel
Maruti Suzuki Wagon R LXi BS III,Maruti Suzuki,2006,90001.0,48000.0,Petrol
Maruti Suzuki Estilo LX BS IV,Maruti Suzuki,2007,115000.0,36000.0,Petrol
Audi A6 20 TDI Premium,Audi,2012,1599000.0,11500.0,Diesel
Maruti Suzuki Wagon R LXi BS III,Maruti Suzuki,2003,130000.0,133.0,Petrol
Maruti Suzuki Wagon R,Maruti Suzuki,2009,159000.0,27000.0,Petrol
Maruti Suzuki Wagon R,Maruti Suzuki,2009,160000.0,35000.0,Petrol
Maruti Suzuki Alto,Maruti Suzuki,2010,110000.0,55000.0,Petrol
Maruti Suzuki Baleno Sigma 12,Maruti Suzuki,2016,425000.0,40000.0,Petrol
Hyundai Verna 16 SX VTVT AT,Hyundai,2019,900000.0,2000.0,Petrol
Maruti Suzuki Swift GLAM,Maruti Suzuki,2009,150000.0,45000.0,Petrol
Hyundai Getz Prime 13 GVS,Hyundai,2009,110000.0,20000.0,Petrol
Hyundai Santro,Hyundai,2000,51999.0,88000.0,Petrol
Hyundai Getz Prime 13 GLX,Hyundai,2009,115000.0,20000.0,Petrol
Chevrolet Beat PS Diesel,Chevrolet,2012,215000.0,65422.0,Diesel
Ford EcoSport Trend 15 Ti VCT,Ford,2017,580000.0,10000.0,Petrol
Maruti Suzuki Dzire ZXI,Maruti Suzuki,2013,380000.0,35000.0,Petrol
Hyundai Fluidic Verna 16 CRDi SX,Hyundai,2013,350000.0,117.0,Diesel
Tata Indica V2 DLG,Tata,2005,35000.0,150.0,Diesel
BMW X1 xDrive20d xLine,BMW,2011,1150000.0,72000.0,Diesel
Hyundai i20 Asta 12,Hyundai,2010,300000.0,10750.0,Petrol
Honda City 15 V AT,Honda,2009,269000.0,55000.0,Petrol
Tata Nano,Tata,2013,60000.0,6800.0,Petrol
Chevrolet Cruze LTZ AT,Chevrolet,2014,400000.0,41000.0,Diesel
Hyundai Verna Fluidic New,Hyundai,2015,430000.0,73000.0,Diesel
Maruti Suzuki Swift Dzire VDi,Maruti Suzuki,2011,140000.0,65000.0,Diesel
Mahindra XUV500 W6,Mahindra,2014,8500003.0,45000.0,Diesel
Mahindra XUV500 W10,Mahindra,2018,1299000.0,40000.0,Diesel
Maruti Suzuki Alto K10 LXi CNG,Maruti Suzuki,2014,199000.0,37000.0,Petrol
Hyundai Accent GLE,Hyundai,2006,90000.0,55000.0,Petrol
Force Motors One SUV,Force Motors,2013,550000.0,140.0,Diesel
Maruti Suzuki Alto,Maruti Suzuki,2019,265000.0,9800.0,Petrol
Chevrolet Spark 10 LT,Chevrolet,2011,100000.0,27000.0,Petrol
Hyundai i10,Hyundai,2009,215000.0,27000.0,Petrol
Toyota Etios Liva GD,Toyota,2012,380000.0,20000.0,Diesel
Renault Duster 85PS Diesel RxL Optional with Nav,Renault,2013,401919.0,57923.0,Diesel
Chevrolet Enjoy,Chevrolet,2014,490000.0,30201.0,Diesel
Maruti Suzuki Alto 800 Lxi,Maruti Suzuki,2017,280000.0,6200.0,Petrol
BMW 5 Series 530i,BMW,2009,650000.0,37518.0,Petrol
Toyota Etios Liva G,Toyota,2014,160000.0,24652.0,Petrol
Mahindra Jeep MM 550 XDB,Mahindra,2004,424000.0,383.0,Diesel
Chevrolet Beat LS Diesel,Chevrolet,2016,225000.0,95000.0,Diesel
Chevrolet Cruze LTZ,Chevrolet,2011,350000.0,35000.0,Diesel
Jeep Wrangler Unlimited 4x4 Diesel,Jeep,2015,950000.0,3528.0,Diesel
Maruti Suzuki Ertiga VDi,Maruti Suzuki,2013,485000.0,52500.0,Diesel
Hyundai Verna VGT CRDi SX ABS,Hyundai,2010,205000.0,47900.0,Diesel
Maruti Suzuki Omni,Maruti Suzuki,2012,160000.0,14000.0,Petrol
Maruti Suzuki Celerio VDi,Maruti Suzuki,2018,310000.0,37000.0,Petrol
Tata Zest Quadrajet 13,Tata,2017,180000.0,90000.0,Diesel
Mahindra XUV500 W6,Mahindra,2013,549900.0,52800.0,Diesel
Tata Indigo CS eLX BS IV,Tata,2016,150000.0,104.0,Diesel
Hyundai i10 Era,Hyundai,2011,175000.0,30000.0,Petrol
Tata Indigo eCS LX TDI BS III,Tata,2014,95000.0,195.0,Diesel
Tata Indigo LX TDI BS III,Tata,2016,230000.0,104.0,Diesel
Tata Indigo eCS LX CR4 BS IV,Tata,2016,230000.0,104.0,Diesel
Tata Indigo Marina LS,Tata,2004,180000.0,70000.0,Diesel
Hyundai Xcent SX 12,Hyundai,2015,400000.0,43000.0,Diesel
Hyundai Eon Magna Plus,Hyundai,2013,185000.0,23000.0,Petrol
Renault Duster 85 PS RxL Diesel,Renault,2015,385000.0,51000.0,Diesel
Maruti Suzuki Alto K10 LXi CNG,Maruti Suzuki,2009,90000.0,62000.0,Petrol
