name,company,year,Price,kms_driven,fuel_type
Tata Nano LX Special Edition,Tata,2010,32000.0,48008.0,Petrol
Renault Duster 110 PS RxZ Diesel,Renault,2013,435000.0,39000.0,Diesel
Maruti Suzuki Wagon R AX BSIV,Maruti Suzuki,2010,225000.0,40000.0,Petrol
Maruti Suzuki Swift,Maruti Suzuki,2006,189700.0,48247.0,Petrol
Maruti Suzuki Ertiga,Maruti Suzuki,2012,389700.0,39000.0,Diesel
Maruti Suzuki Swift VXi 12 ABS BS IV,Maruti Suzuki,2014,365000.0,23000.0,Petrol
Maruti Suzuki Alto K10 New,Maruti Suzuki,2017,360000.0,9400.0,Petrol
Hyundai i20 Magna,Hyundai,2010,210000.0,50000.0,Petrol
Hyundai i10 Magna 12,Hyundai,2009,170000.0,75000.0,Petrol
Tata Zest XE 75 PS Diesel,Tata,2017,380000.0,70000.0,Diesel
Mahindra Xylo E8,Mahindra,2009,295000.0,64000.0,Diesel
Toyota Corolla Altis GL Petrol,Toyota,2010,185000.0,55000.0,Petrol
Tata Manza Aqua Quadrajet,Tata,2014,160000.0,200.0,Diesel
Renault Kwid 10,Renault,2018,290000.0,2137.0,Petrol
Tata Venture EX 8 STR,Tata,2013,100000.0,30000.0,Diesel
Maruti Suzuki Swift Dzire Tour LXi,Maruti Suzuki,2014,315000.0,44000.0,Petrol
Skoda Octavia Classic 19 TDI MT,Skoda,2006,114990.0,65000.0,Diesel
Maruti Suzuki Omni LPG BS IV,Maruti Suzuki,2012,120000.0,160.0,LPG
Chevrolet Beat Diesel,Chevrolet,2011,125000.0,56000.0,Diesel
Tata Sumo Gold EX BS IV,Tata,2012,210000.0,75000.0,Diesel
Hyundai Verna 16 CRDI SX,Hyundai,2018,855000.0,42000.0,Diesel
Mahindra Scorpio 26 CRDe,Mahindra,2007,260000.0,56000.0,Diesel
Maruti Suzuki Zen LXi BS III,Maruti Suzuki,2002,95000.0,10544.0,Petrol
Maruti Suzuki Swift Dzire VXi 12 BS IV,Maruti Suzuki,2011,255000.0,64000.0,Petrol
Mahindra Scorpio SLX 26 Turbo 8 Str,Mahindra,2008,300000.0,70000.0,Diesel
Hyundai Grand i10 Sportz 12 Kappa VTVT,Hyundai,2014,340000.0,25000.0,Petrol
Hyundai Elite i20 Sportz 12,Hyundai,2017,550000.0,15000.0,Petrol
Ford Ikon 16 Nxt,Ford,2003,60000.0,50000.0,Petrol
Toyota Innova 25 V 7 STR,Toyota,2011,750000.0,147.0,Diesel
Nissan Sunny XL,Nissan,2011,230000.0,52000.0,Petrol
Chevrolet Beat LT Diesel,Chevrolet,2012,130000.0,90001.0,Diesel
Maruti Suzuki Alto 800 Lxi,Maruti Suzuki,2017,270000.0,21000.0,Petrol
Maruti Suzuki Swift VDi BS IV,Maruti Suzuki,2012,280000.0,48006.0,Diesel
Maruti Suzuki Swift,Maruti Suzuki,2012,280000.0,48006.0,Diesel
Toyota Innova 20 G4,Toyota,2012,600000.0,80000.0,Diesel
Maruti Suzuki Swift VDi ABS,Maruti Suzuki,2010,190000.0,74000.0,Diesel
Hyundai Elite i20 Asta 12,Hyundai,2015,500000.0,22000.0,Petrol
Mahindra XUV500 W10,Mahindra,2016,1065000.0,41000.0,Diesel
Volkswagen Polo Trendline 15L D,Volkswagen,2015,350000.0,25000.0,Diesel
Toyota Etios Liva Diesel,Toyota,2012,350000.0,85000.0,Diesel
Mahindra TUV300 T4 Plus,Mahindra,2016,540000.0,29500.0,Diesel
Hyundai Elite i20 Asta 12,Hyundai,2015,470000.0,30000.0,Petrol
Hyundai Santro Xing GLS,Hyundai,2014,179000.0,57000.0,Petrol
Maruti Suzuki Zen LXi BS III,Maruti Suzuki,2003,48000.0,60000.0,Petrol
Maruti Suzuki Ciaz ZXi Plus RS,Maruti Suzuki,2016,650000.0,50000.0,Petrol
Hyundai Eon Era Plus,Hyundai,2013,190000.0,39700.0,Petrol
Hyundai Elantra 18 S,Hyundai,2012,500000.0,65000.0,Petrol
Maruti Suzuki Swift VDi,Maruti Suzuki,2010,270000.0,67000.0,Diesel
Maruti Suzuki Zen Estilo LXI Green CNG,Maruti Suzuki,2008,125000.0,46000.0,Petrol
Hyundai Eon Era Plus,Hyundai,2012,188000.0,38000.0,Petrol
Hyundai Grand i10 Magna 12 Kappa VTVT,Hyundai,2016,380000.0,27000.0,Petrol
Hyundai Verna Fluidic New,Hyundai,2011,365000.0,43000.0,Diesel
Ford EcoSport Trend 15L Ti VCT,Ford,2014,465000.0,47000.0,Petrol
Hyundai i20 Magna,Hyundai,2011,240000.0,42000.0,Petrol
Chevrolet Beat Diesel,Chevrolet,2016,179999.0,19336.0,Diesel
Tata Indica eV2 LS,Tata,2015,140000.0,60105.0,Diesel
Jaguar XF 22 Diesel Luxury,Jaguar,2013,2190000.0,29000.0,Diesel
Audi Q5 20 TDI quattro Premium Plus,Audi,2014,2390000.0,34000.0,Diesel
BMW 3 Series 320d Sedan,BMW,2011,1075000.0,35000.0,Diesel
Maruti Suzuki Swift ZXi 12 BS IV,Maruti Suzuki,2015,475000.0,22000.0,Petrol
BMW X1 sDrive20d,BMW,2012,1025000.0,41000.0,Diesel
Maruti Suzuki S Cross Sigma 13,Maruti Suzuki,2016,615000.0,21000.0,Diesel
Maruti Suzuki Ertiga LDi,Maruti Suzuki,2013,475000.0,48000.0,Diesel
Maruti Suzuki Alto K10 VXi AMT,Maruti Suzuki,2016,270000.0,38000.0,Petrol
Honda City SV,Honda,2014,475000.0,34000.0,Diesel
Volkswagen Vento Comfortline Petrol,Volkswagen,2011,240000.0,45933.0,Petrol
Honda City 15 EXi New,Honda,2005,120000.0,68000.0,Petrol
Audi A4 20 TDI 177bhp Premium,Audi,2016,1900000.0,44000.0,Diesel
Mahindra KUV100,Mahindra,2017,360000.0,35000.0,Diesel
Tata Zest XE 75 PS Diesel,Tata,2018,450000.0,102.0,Diesel
Mahindra XUV500 W8,Mahindra,2015,900000.0,28600.0,Diesel
Maruti Suzuki Swift Dzire Tour VDi,Maruti Suzuki,2017,650000.0,41800.0,Diesel
Tata Sumo Gold LX BS IV,Tata,2014,275000.0,116.0,Diesel
Maruti Suzuki Swift Dzire VXi 12 BS IV,Maruti Suzuki,2009,210000.0,59000.0,Petrol
Mahindra Scorpio 26 SLX,Mahindra,2004,175000.0,58000.0,Diesel
Maruti Suzuki Omni 8 STR BS III,Maruti Suzuki,2009,85000.0,45000.0,Petrol
Mitsubishi Pajero Sport Limited Edition,Mitsubishi,2015,1490000.0,42590.0,Diesel
Renault Duster,Renault,2014,800000.0,7400.0,Diesel
Volkswagen Jetta Comfortline 19 TDI AT,Volkswagen,2009,450000.0,54500.0,Diesel
Maruti Suzuki Ertiga Vxi,Maruti Suzuki,2012,1000000.0,200.0,Diesel
Audi A4 20 TDI 177bhp Premium,Audi,2013,1510000.0,27000.0,Diesel
Volvo S80 Summum D4,Volvo,2015,1850000.0,42000.0,Diesel
Toyota Corolla Altis VL AT Petrol,Toyota,2014,790000.0,29000.0,Petrol
Mitsubishi Pajero Sport 25 AT,Mitsubishi,2015,1725000.0,37000.0,Diesel
Chevrolet Beat LT Petrol,Chevrolet,2012,135000.0,36000.0,Petrol
BMW X1,BMW,2011,1000000.0,34000.0,Diesel
Datsun Redi GO S,Datsun,2018,299999.0,7000.0,Petrol
Mercedes Benz C Class C 220 CDI Avantgarde,Mercedes Benz,2009,1225000.0,76000.0,Diesel
Mahindra Scorpio SLX,Mahindra,2004,175000.0,60000.0,Diesel
Volkswagen Vento Comfortline Diesel,Volkswagen,2011,200000.0,95000.0,Diesel
Tata Indigo CS GLS,Tata,2017,270000.0,50000.0,Diesel
Honda City ZX GXi,Honda,2006,180000.0,50000.0,Petrol
Maruti Suzuki Wagon R Duo Lxi,Maruti Suzuki,2008,140000.0,68000.0,Petrol
Ford EcoSport Trend 15L TDCi,Ford,2014,400000.0,16000.0,Petrol
Maruti Suzuki Swift Dzire VDi,Maruti Suzuki,2016,499000.0,51000.0,Diesel
Maruti Suzuki Omni 8 STR BS III,Maruti Suzuki,2009,85000.0,56000.0,Petrol
Maruti Suzuki Zen LX BSII,Maruti Suzuki,2004,70000.0,100.0,Petrol
Renault Duster RxL Petrol,Renault,2015,550000.0,36000.0,Petrol
Maruti Suzuki Swift VXi 12 BS IV,Maruti Suzuki,2014,370000.0,11523.0,Petrol
Maruti Suzuki Baleno Zeta 12,Maruti Suzuki,2018,690000.0,1000.0,Petrol
Honda WR V S MT Petrol,Honda,2009,250000.0,60000.0,Petrol
Tata Indigo CS eLX BS IV,Tata,2016,110000.0,85000.0,Diesel
Renault Duster 110 PS RxL Diesel,Renault,2013,490000.0,38600.0,Diesel
Mahindra Scorpio LX BS III,Mahindra,2009,320000.0,95500.0,Diesel
Maruti Suzuki Zen LXi BS III,Maruti Suzuki,2004,68000.0,56000.0,Petrol
Maruti Suzuki Wagon R LXi BS III,Maruti Suzuki,2014,130000.0,37458.0,Petrol
Maruti Suzuki SX4 Celebration Diesel,Maruti Suzuki,2016,970000.0,85960.0,Diesel
Audi A3 Cabriolet 40 TFSI,Audi,2015,3100000.0,12516.0,Petrol
Hyundai Eon D Lite Plus,Hyundai,2018,280000.0,35000.0,Petrol
Mahindra Scorpio SLX,Mahindra,2008,285000.0,80000.0,Diesel
Hyundai Santro AE GLS Audio,Hyundai,2011,165000.0,45000.0,Petrol
Maruti Suzuki Swift Dzire Tour VDi,Maruti Suzuki,2009,250000.0,51000.0,Diesel
Mahindra Xylo D2 BS IV,Mahindra,2011,390000.0,48000.0,Diesel
Hyundai Santro,Hyundai,2003,60000.0,51000.0,Petrol
Chevrolet Beat LT Diesel,Chevrolet,2015,215000.0,90000.0,Diesel
Maruti Suzuki Swift Dzire VDi,Maruti Suzuki,2015,475000.0,43000.0,Diesel
Mahindra XUV500 W8,Mahindra,2015,899000.0,53000.0,Diesel
Toyota Fortuner 30 4x4 MT,Toyota,2013,1499000.0,97000.0,Diesel
Maruti Suzuki Alto K10 VXi,Maruti Suzuki,2013,240000.0,20000.0,Petrol
Hyundai Getz GLE,Hyundai,2007,99000.0,55000.0,Petrol
Maruti Suzuki Swift Dzire Tour LDi,Maruti Suzuki,2014,260000.0,120.0,Diesel
Hyundai Santro Xing XL AT eRLX Euro III,Hyundai,2007,115000.0,46000.0,Petrol
Hyundai Santro Xing XL eRLX Euro III,Hyundai,2009,88000.0,43200.0,Petrol
Mahindra Xylo D2 BS IV,Mahindra,2011,390000.0,56000.0,Diesel
Hyundai Santro Xing XL eRLX Euro III,Hyundai,2007,135000.0,42000.0,Petrol
Tata Indica V2 DLS BS III,Tata,2009,90000.0,30600.0,Diesel
Hyundai i10 Sportz 12,Hyundai,2011,220000.0,38000.0,Petrol
Hyundai Grand i10 Magna 12 Kappa VTVT,Hyundai,2017,424999.0,2550.0,Petrol
Hyundai Santro Xing XL AT eRLX Euro III,Hyundai,2007,135000.0,47000.0,Petrol
Honda City 15 E MT,Honda,2005,95000.0,41000.0,Petrol
Nissan Micra XL,Nissan,2017,430000.0,62500.0,Diesel
Honda City 15 S Inspire,Honda,2005,115000.0,68000.0,Petrol
Maruti Suzuki Alto 800 Lxi,Maruti Suzuki,2015,215000.0,50000.0,Petrol
Maruti Suzuki Wagon R LX BS III,Maruti Suzuki,2004,53000.0,69000.0,Petrol
Maruti Suzuki Ertiga VDi,Maruti Suzuki,2012,500000.0,48000.0,Diesel
Tata Indica eV2 eXeta eGLX,Tata,2012,85000.0,55000.0,Diesel
Maruti Suzuki Omni E 8 STR BS IV,Maruti Suzuki,2013,165000.0,25000.0,Petrol
Hyundai Eon Era Plus,Hyundai,2014,200000.0,28400.0,Petrol
Hyundai Eon,Hyundai,2014,200000.0,28000.0,Petrol
Maruti Suzuki Swift LDi,Maruti Suzuki,2015,425000.0,42000.0,Diesel
Hyundai Verna 16 CRDI SX Plus AT,Hyundai,2012,600000.0,29000.0,Diesel
Chevrolet Tavera LS B3 10 Seats BSII,Chevrolet,2005,130000.0,68485.0,Diesel
Tata Tiago Revotron XM,Tata,2018,430000.0,3500.0,Petrol
Maruti Suzuki Zen LXi BS III,Maruti Suzuki,2006,71000.0,32000.0,Petrol
Mahindra KUV100 K8 D 6 STR,Mahindra,2018,560000.0,8000.0,Diesel
Ford EcoSport Titanium 15 TDCi,Ford,2014,590000.0,34000.0,Diesel
Hindustan Motors Ambassador Classic Mark 4  Befo,Hindustan Motors,1995,750000.0,37000.0,Petrol
Ford Fusion 14 TDCi Diesel,Ford,2007,125000.0,85455.0,Diesel
Hyundai Santro Xing XL AT eRLX Euro III,Hyundai,2007,135000.0,46000.0,Petrol
Hyundai Santro,Hyundai,2002,60000.0,47000.0,Petrol
Fiat Linea Emotion 14 L T Jet Petrol,Fiat,2009,120000.0,64000.0,Petrol
Ford Ikon 13 Flair Josh 100,Ford,2008,95000.0,46000.0,Petrol
Maruti Suzuki Omni E 8 STR BS IV,Maruti Suzuki,2017,240000.0,8000.0,Petrol
Tata Indica V2 LS,Tata,2012,115000.0,64000.0,Diesel
Mahindra Scorpio S4,Mahindra,2015,795000.0,63000.0,Diesel
Hyundai Santro Xing XL eRLX Euro III,Hyundai,2007,55000.0,65000.0,Petrol
Mahindra Xylo D2,Mahindra,2009,300000.0,62000.0,Diesel
Hyundai Grand i10 Asta 12 Kappa VTVT,Hyundai,2014,320000.0,41000.0,Petrol
Maruti Suzuki Alto 800 Lxi,Maruti Suzuki,2015,265000.0,14000.0,Petrol
Toyota Corolla,Toyota,2006,160000.0,40000.0,Petrol
Hyundai Eon Magna,Hyundai,2017,300000.0,1600.0,Petrol
Tata Sumo Grande MKII GX,Tata,2010,130000.0,90000.0,Diesel
Maruti Suzuki Swift VDi,Maruti Suzuki,2011,250000.0,58000.0,Diesel
Volkswagen Polo Highline12L P,Volkswagen,2013,380000.0,27000.0,Petrol
Maruti Suzuki Alto 800 Lx,Maruti Suzuki,2003,42000.0,60000.0,Petrol
Tata Tiago Revotron XZ,Tata,2017,400000.0,31000.0,Petrol
Maruti Suzuki Swift LDi,Maruti Suzuki,2009,120000.0,90000.0,Diesel
Maruti Suzuki Swift VDi,Maruti Suzuki,2009,120000.0,90000.0,Diesel
Tata Indigo eCS,Tata,2016,130000.0,150.0,Diesel
Chevrolet Beat LS Diesel,Chevrolet,2014,189000.0,31000.0,Diesel
Mahindra Xylo E8 BS IV,Mahindra,2011,365000.0,43000.0,Diesel
Hyundai Eon D Lite Plus,Hyundai,2013,170000.0,20000.0,Petrol
Tata Sumo Gold FX BSIII,Tata,2013,215000.0,100.0,Petrol
Tata Nano,Tata,2013,60000.0,7000.0,Petrol
Hyundai Elite i20,Hyundai,2017,599999.0,31000.0,Petrol
Hyundai i10 Magna 12 Kappa2,Hyundai,2009,400000.0,33000.0,Petrol
Hyundai Creta,Hyundai,2016,900000.0,60000.0,Diesel
Volkswagen Polo,Volkswagen,2013,299999.0,48000.0,Diesel
Maruti Suzuki Dzire,Maruti Suzuki,2014,374999.0,33000.0,Petrol
Tata Bolt XM Petrol,Tata,2015,600000.0,15000.0,Petrol
Maruti Suzuki Alto 800 Lx,Maruti Suzuki,2005,70000.0,47000.0,Petrol
Maruti Suzuki Alto,Maruti Suzuki,2005,100000.0,40000.0,Petrol
Maruti Suzuki Ritz,Maruti Suzuki,2010,150000.0,38000.0,Diesel
Maruti Suzuki Alto 800 Lxi,Maruti Suzuki,2017,225000.0,12500.0,Petrol
Maruti Suzuki Dzire,Maruti Suzuki,2009,210000.0,42000.0,Petrol
Hyundai i20 Asta,Hyundai,2014,425000.0,31000.0,Petrol
Maruti Suzuki Swift Select Variant,Maruti Suzuki,2008,162000.0,60000.0,Diesel
Tata Indica V2 DLX BS III,Tata,2005,60000.0,80000.0,Diesel
Mahindra Scorpio VLX 22 mHawk Airbag BSIV,Mahindra,2014,650000.0,77000.0,Diesel
Toyota Innova 25 E 8 STR,Toyota,2012,750000.0,75000.0,Diesel
Mahindra Xylo E8,Mahindra,2010,375000.0,40000.0,Diesel
Hyundai i20 Magna 12,Hyundai,2011,230000.0,47000.0,Petrol
Maruti Suzuki Omni,Maruti Suzuki,2000,35999.0,60000.0,Petrol
Mahindra KUV100,Mahindra,2016,380000.0,26500.0,Petrol
Mahindra KUV100 K8 6 STR,Mahindra,2019,560000.0,2875.0,Petrol
Datsun Go Plus,Datsun,2016,285000.0,13900.0,Petrol
Ford Endeavor 4x4 Thunder Plus,Ford,2019,2900000.0,9000.0,Diesel
Tata Indica V2,Tata,2005,39999.0,80000.0,Diesel
Hyundai Santro Xing GL,Hyundai,2006,85000.0,60000.0,Petrol
Maruti Suzuki Wagon R 10 VXi,Maruti Suzuki,2016,395000.0,20000.0,Petrol
Maruti Suzuki Swift Select Variant,Maruti Suzuki,2008,175000.0,58000.0,Diesel
Maruti Suzuki Alto 800 Lx,Maruti Suzuki,2019,400000.0,1500.0,Petrol
Toyota Innova 25 Z Diesel 7 Seater,Toyota,2011,750000.0,75000.0,Diesel
Maruti Suzuki Alto 800,Maruti Suzuki,2016,250000.0,2450.0,Petrol
Maruti Suzuki Alto AX,Maruti Suzuki,2019,425000.0,1625.0,Petrol
Volkswagen Polo Highline12L P,Volkswagen,2017,525000.0,45000.0,Petrol
Mahindra Logan,Mahindra,2009,130000.0,65000.0,Diesel
Maruti Suzuki 800 Std BS III,Maruti Suzuki,2000,30000.0,33400.0,Petrol
Mahindra Scorpio,Mahindra,2011,475000.0,60123.0,Diesel
Chevrolet Sail 12 LS,Chevrolet,2013,300000.0,28000.0,Petrol
Hyundai Santro AE GLS Audio,Hyundai,2003,60000.0,70000.0,Petrol
Maruti Suzuki Wagon R VXi Minor,Maruti Suzuki,2006,100000.0,7000.0,Petrol
Hyundai Eon,Hyundai,2018,260000.0,25000.0,Petrol
Tata Manza,Tata,2015,100000.0,100.0,Diesel
Toyota Etios G,Toyota,2013,265000.0,42000.0,Petrol
Toyota Qualis,Toyota,2003,180000.0,100.0,Diesel
Hyundai Santro Xing,Hyundai,2004,45000.0,137.0,Petrol
Tata Indica eV2 LS,Tata,2016,50500.0,91200.0,Diesel
Honda City 15 S MT,Honda,2009,270000.0,55000.0,Petrol
Tata Zest XE 75 PS Diesel,Tata,2017,290000.0,120.0,Diesel
Mahindra Quanto C4,Mahindra,2013,325000.0,63000.0,Diesel
Tata Indigo eCS LX CR4 BS IV,Tata,2016,160000.0,104.0,Diesel
Maruti Suzuki Swift Dzire,Maruti Suzuki,2016,350000.0,146.0,Diesel
Hyundai Elite i20,Hyundai,2011,290000.0,40000.0,Petrol
Hyundai i20 Select Variant,Hyundai,2011,290000.0,40000.0,Petrol
Chevrolet Tavera Neo,Chevrolet,2007,465000.0,100.0,Diesel
Maruti Suzuki Dzire,Maruti Suzuki,2016,325000.0,150.0,Diesel
Hyundai Elite i20,Hyundai,2018,510000.0,2100.0,Petrol
Honda City VX Petrol,Honda,2016,860000.0,95000.0,Petrol
Maruti Suzuki Dzire,Maruti Suzuki,2016,450000.0,2500.0,Diesel
Hyundai Getz,Hyundai,2006,125000.0,80000.0,Petrol
Mercedes Benz C Class 200 K MT,Mercedes Benz,2006,500001.0,15000.0,Petrol
Maruti Suzuki Alto LXi BS III,Maruti Suzuki,2005,95000.0,65000.0,Petrol
Skoda Fabia,Skoda,2009,110000.0,45000.0,Petrol
Maruti Suzuki Ritz VXI ABS,Maruti Suzuki,2011,270000.0,50000.0,Petrol
Tata Indica V2 DLE BS III,Tata,2009,110000.0,30000.0,Diesel
Toyota Corolla Altis,Toyota,2009,300000.0,132.0,Petrol
Tata Zest XM Diesel,Tata,2018,260000.0,27000.0,Diesel
Mahindra Quanto C8,Mahindra,2013,390000.0,40000.0,Diesel
